 ✔ social-local-main-api                   Built                                                                0.0s 
 ✔ social-local-main-frontend              Built                                                                0.0s 
 ✔ Container social-local-main-postgres-1  Running                                                              0.0s 
 ✔ Container social-local-main-api-1       Recreated                                                            1.4s 
 ✔ Container social-local-main-frontend-1  Recreated                                                            0.6s 
Attaching to api-1, frontend-1, postgres-1
api-1  | {"level":30,"time":1778506517591,"pid":1,"hostname":"031f15ef191a","msg":"Database tables ready"}


postgres-1  | 2026-05-11 13:35:17.612 UTC [3997] ERROR:  column "media_prompt" does not exist at character 71ng"}
api-1       | {"level":30,"time":1778506517594,"pid":1,"hostname":"031f15ef191a","msg":"Post scheduler started — checking every 60 seconds"}
postgres-1  | 2026-05-11 13:35:17.612 UTC [3997] STATEMENT:  select "id", "page_id", "title", "post_type", "caption", "image_url", "media_prompt", "audio_url", "status", "scheduled_at", "published_at", "facebook_post_id", "error_message", "created_at" from "posts" where ("posts"."status" = $1 and "posts"."scheduled_at" <= $2)
frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
api-1       | /app/node_modules/pg-pool/index.js:45
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh


frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
api-1       |           ^
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
api-1       | 
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
api-1       | error: column "media_prompt" does not exist
frontend-1  | 2026/05/11 13:35:17 [notice] 1#1: using the "epoll" event method

api-1       |     at <anonymous> (/app/node_modules/pg-pool/index.js:45:11)
frontend-1  | 2026/05/11 13:35:17 [notice] 1#1: nginx/1.29.8
api-1       |     at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
frontend-1  | 2026/05/11 13:35:17 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 

frontend-1  | 2026/05/11 13:35:17 [notice] 1#1: OS: Linux 6.6.114.1-microsoft-standard-WSL2


frontend-1  | 2026/05/11 13:35:17 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
api-1       |     at async publishScheduledPosts (/app/src/lib/scheduler.ts:10:20) {


frontend-1  | 2026/05/11 13:35:17 [notice] 1#1: start worker processes
api-1       |   severity: 'ERROR',[notice] 1#1: start worker process 30
api-1       |   code: '42703',:17 [notice] 1#1: start worker process 31
api-1       |   detail: undefined,
api-1       |   hint: undefined,7 [notice] 1#1: start worker process 33
api-1       |   position: '71',17 [notice] 1#1: start worker process 34


api-1       |   internalPosition: undefined,#1: start worker process 35


api-1       |   internalQuery: undefined,] 1#1: start worker process 36
